#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28924, tid=21368
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 15:52:58 2024 India Standard Time elapsed time: 295.401215 seconds (0d 0h 4m 55s)

---------------  T H R E A D  ---------------

Current thread (0x0000027bfefde840):  VMThread "VM Thread" [stack: 0x000000bf36d00000,0x000000bf36e00000] [id=21368]

Stack: [0x000000bf36d00000,0x000000bf36e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf369ffa80): G1PauseRemark, mode: safepoint, requested by thread 0x0000027bf372d950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027bace52420, length=280, elements={
0x0000027bf36bee60, 0x0000027bff188020, 0x0000027bff188bb0, 0x0000027bff1aaa30,
0x0000027bff1ab460, 0x0000027bff1bb460, 0x0000027bff1bbd30, 0x0000027bff1bc930,
0x0000027bff1bd240, 0x0000027bff1c1830, 0x0000027bff257c40, 0x0000027bff44e410,
0x0000027b949f2b60, 0x0000027b9529f880, 0x0000027b93fc1450, 0x0000027b94471960,
0x0000027b94472380, 0x0000027b9446fb00, 0x0000027b94470010, 0x0000027b94471450,
0x0000027b94471e70, 0x0000027b96ec8980, 0x0000027b96ec7540, 0x0000027b96ecb710,
0x0000027b96ec56e0, 0x0000027b96ecacf0, 0x0000027b96ecc640, 0x0000027b96ecb200,
0x0000027b96ecc130, 0x0000027b96eccb50, 0x0000027b96ec7030, 0x0000027b96ec6610,
0x0000027b96ecd060, 0x0000027b96ec5bf0, 0x0000027b96ec6100, 0x0000027b96ec8e90,
0x0000027b96ec6b20, 0x0000027b96ec8470, 0x0000027b96ec9dc0, 0x0000027b97cf7110,
0x0000027b97cf57c0, 0x0000027b948e89c0, 0x0000027b9ad150d0, 0x0000027b9ad141a0,
0x0000027b9ad13c90, 0x0000027b9aae6ab0, 0x0000027b9aae74d0, 0x0000027b9ad146b0,
0x0000027b9b1aa2d0, 0x0000027b9b1a6310, 0x0000027b9aae79e0, 0x0000027b9aae7ef0,
0x0000027b9aae8400, 0x0000027b94bcc2d0, 0x0000027b94bcccf0, 0x0000027b991ce980,
0x0000027ba3960c50, 0x0000027ba39625a0, 0x0000027ba3961670, 0x0000027ba3962ab0,
0x0000027ba3960740, 0x0000027ba3962fc0, 0x0000027ba3961160, 0x0000027ba39634d0,
0x0000027ba3961b80, 0x0000027ba3962090, 0x0000027ba39639e0, 0x0000027ba3963ef0,
0x0000027b994a3d50, 0x0000027b994a2e20, 0x0000027b994a60c0, 0x0000027b9a7b0e80,
0x0000027b9b1abd60, 0x0000027b994a5190, 0x0000027b994a65d0, 0x0000027b994a4260,
0x0000027bff30a9c0, 0x0000027bff30be00, 0x0000027bff30aed0, 0x0000027bff30b3e0,
0x0000027bff309a90, 0x0000027bff30b8f0, 0x0000027bff30c310, 0x0000027bff30c820,
0x0000027bff309070, 0x0000027bff309580, 0x0000027bff309fa0, 0x0000027b97cf3960,
0x0000027b97cf8040, 0x0000027b97cf9480, 0x0000027b9a7b0460, 0x0000027b991cdf60,
0x0000027b9987cc20, 0x0000027b9a7b18a0, 0x0000027b9a7b1db0, 0x0000027b9a7b1390,
0x0000027ba399ddc0, 0x0000027ba399d8b0, 0x0000027ba399bf60, 0x0000027b996952c0,
0x0000027b99694db0, 0x0000027b99696c10, 0x0000027b99695ce0, 0x0000027b996948a0,
0x0000027b996961f0, 0x0000027b99696700, 0x0000027ba399ab20, 0x0000027ba399c470,
0x0000027b9b1a7300, 0x0000027b9a52a8b0, 0x0000027b994a4770, 0x0000027b994a3330,
0x0000027b994a3840, 0x0000027b994a4c80, 0x0000027b994a56a0, 0x0000027b994a5bb0,
0x0000027b94bcdc20, 0x0000027ba921cd40, 0x0000027ba921f0b0, 0x0000027b95015f00,
0x0000027b95014ac0, 0x0000027b9a81cba0, 0x0000027b9a81dfe0, 0x0000027b9a81ea00,
0x0000027b9a81d0b0, 0x0000027b9b1a8840, 0x0000027b9b1a7850, 0x0000027b9b1a92e0,
0x0000027b98477dd0, 0x0000027b9847a140, 0x0000027b984778c0, 0x0000027b98476ea0,
